OrderID,Name,Quantity,Amount,VAT,VAT%,Currency
1432159,Cappuccino,1,2.25,0.34,18.00%,EUR
1423259,Scoops,1,3.60,0.55,18.00%,EUR
271688,Espresso,1,1.80,0.27,18.00%,EUR
273732,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
276535,Cappuccino,1,2.50,0.38,18.00%,EUR
276188,MACCHIATO,2,3.60,0.55,18.00%,EUR
1418383,Scoops,2,4.60,0.70,18.00%,EUR
276844,ESPRESSO,2,3.00,0.46,18.00%,EUR
271425,MacNCheese,1,9.00,1.37,18.00%,EUR
272416,Espresso,1,1.80,0.27,18.00%,EUR
271617,BCRS,2,0.20,0.03,18.00%,EUR
274812,Capuccino,1,2.00,0.31,18.00%,EUR
274931,Cisk,4,8.00,1.22,18.00%,EUR
274931,Limoncello,1,2.50,0.38,18.00%,EUR
271658,BCRS,1,0.10,0.02,18.00%,EUR
276405,ESPRESSO,2,3.00,0.46,18.00%,EUR
272811,BCRS,2,0.20,0.03,18.00%,EUR
274754,Cappuccino,2,5.00,0.76,18.00%,EUR
1419223,Water,1,1.00,0.15,18.00%,EUR
275306,MOCHA,1,2.70,0.41,18.00%,EUR
275306,ESPRESSO,1,1.50,0.23,18.00%,EUR
1418079,Capuccino,2,3.00,0.46,18.00%,EUR
1418079,Cookies,1,2.00,0.31,18.00%,EUR
1433611,DairyMILK,1,1.70,0.26,18.00%,EUR
275861,Americano,1,2.20,0.34,18.00%,EUR
1437664,TYRELLS,1,1.10,0.17,18.00%,EUR
276772,Pancakes,1,6.50,0.99,18.00%,EUR
276772,Bfastbox,1,EUR,EUR,2.97,EUR
275955,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272947,CAPPUCCINO,3,7.50,1.14,18.00%,EUR
272947,ESPRESSO,1,1.50,0.23,18.00%,EUR
272947,Toast,1,2.00,0.31,18.00%,EUR
273553,Toast,1,2.00,0.31,18.00%,EUR
273553,BAGEL,1,5.80,0.88,18.00%,EUR
273553,ESPRESSO,2,3.00,0.46,18.00%,EUR
1432450,Scoops,3,6.90,1.05,18.00%,EUR
272649,CALZONE,1,3.50,0.53,18.00%,EUR
271819,Cappuccino,1,2.50,0.38,18.00%,EUR
275448,BAGEL,1,5.80,0.88,18.00%,EUR
273841,Cappuccino,1,2.50,0.38,18.00%,EUR
1441079,Maltese,1,16.00,2.44,18.00%,EUR
1441079,Tiara,1,30.00,4.58,18.00%,EUR
1441079,Oban,1,8.00,1.22,18.00,EUR
272945,Americano,1,2.20,0.34,18.00%,EUR
275856,Cocktail,2,19.00,2.90,18.00%,EUR
275348,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271402,BCRS,1,0.10,0.02,18.00%,EUR
1436811,Tea,1,0.80,0.12,18.00%,EUR
273719,Cappuccino,1,2.50,0.38,18.00%,EUR
271526,Slush,1,3.25,0.50,18.00%,EUR
273793,BCRS,1,0.10,0.02,18.00%,EUR
274780,Cidre,1,3.40,0.52,18.00%,EUR
276062,Espresso,1,1.80,0.27,18.00%,EUR
275799,Coleslaw,1,2.35,0.36,18.00%,EUR
275799,BBQ,1,0.70,0.11,18.00%,EUR
272554,WRAPS,1,6.00,0.92,18.00%,EUR
271672,Cappuccino,1,2.50,0.38,18.00%,EUR
271672,Latte,2,5.00,0.76,18.00%,EUR
1439445,MAGNUM,1,3.50,0.53,18.00%,EUR
276777,Cappuccino,2,5.00,0.76,18.00%,EUR
1432709,Cappuccino,1,2.25,0.34,18.00%,EUR
1432709,Kinnie,1,2.00,0.31,18.00%,EUR
271323,Latte,1,2.50,0.38,18.00%,EUR
271323,Smoothies,1,4.00,0.61,18.00%,EUR
271323,Heineken,1,2.90,0.44,18.00%,EUR
276131,Cappuccino,1,2.50,0.38,18.00%,EUR
1421517,MUFFINS,3,6.00,0.92,18.00%,EUR
271313,AMERICANO,1,2.00,0.31,18.00%,EUR
271313,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271963,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271963,BAGEL,1,5.80,0.88,18.00%,EUR
1425780,CROSSAINTS,1,2.50,0.38,18.00%,EUR
275819,Cappuccino,1,2.50,0.38,18.00%,EUR
275926,MOCHA,1,2.70,0.41,18.00%,EUR
275926,BAGEL,5,29.00,4.42,18.00%,EUR
275926,LATTE,1,3.70,0.56,18.00%,EUR
275926,WRAPS,1,6.00,0.92,18.00%,EUR
275926,PIES,1,5.50,0.84,18.00%,EUR
275926,MACCHIATO,1,1.80,0.27,18.00%,EUR
271422,MACCHIATO,1,1.80,0.27,18.00%,EUR
274050,Latte,1,2.50,0.38,18.00%,EUR
1417256,Tea,5,4.00,0.61,18.00%,EUR
1436542,Cisk,1,2.40,0.37,18.00%,EUR
271293,Coffee,2,4.50,0.69,18.00%,EUR
271155,Smirnoff,2,5.00,0.76,18.00%,EUR
1423129,Crisps,1,1.30,0.20,18.00%,EUR
1423129,Heineken,1,2.20,0.34,18.00%,EUR
274775,Caprese,1,14.50,2.21,18.00%,EUR
276066,TEA,1,1.50,0.23,18.00%,EUR
272228,BCRS,1,0.10,0.02,18.00%,EUR
276607,BCRS,1,0.05,0.01,18.00%,EUR
272015,Tea,2,5.00,0.76,18.00%,EUR
271108,Americano,1,2.20,0.34,18.00%,EUR
271825,Slush,3,9.75,1.49,18.00%,EUR
273204,Slush,1,3.25,0.50,18.00%,EUR
1423250,Scoops,1,4.60,0.70,18.00%,EUR
1424705,Espresso,1,1.40,0.21,18.00%,EUR
1419730,Scoops,2,7.20,1.10,18.00%,EUR
1418316,Tea,2,1.60,0.24,18.00%,EUR
275029,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
275029,CALZONE,1,3.50,0.53,18.00%,EUR
271336,Americano,1,3.00,0.46,18.00%,EUR
276614,Nibble,2,13.50,2.06,18.00%,EUR
273862,Cisk,3,8.10,1.24,18.00%,EUR
276415,BCRS,1,0.10,0.02,18.00%,EUR
1424811,Espresso,1,1.40,0.21,18.00%,EUR
276116,Americano,2,4.40,0.67,18.00%,EUR
276116,Cappuccino,1,2.50,0.38,18.00%,EUR
271781,Slush,1,3.25,0.50,18.00%,EUR
1437971,Cappucino,1,2.00,0.31,18.00%,EUR
1437971,Pepsi,1,1.90,0.29,18.00%,EUR
276481,Espresso,1,0.00,0.00,18.00%,EUR
275289,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
275289,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
1425217,Heineken,1,1.90,0.29,18.00%,EUR
1441261,Espresso,2,4.00,0.61,18.00%,EUR
1441261,Crossant,2,3.00,0.46,18.00,EUR
271531,Cappuccino,3,7.50,1.14,18.00%,EUR
271389,MACCHIATO,1,1.80,0.27,18.00%,EUR
273638,BAGEL,1,5.80,0.88,18.00%,EUR
271436,Americano,1,2.20,0.34,18.00%,EUR
272077,Cappuccino,1,2.50,0.38,18.00%,EUR
271687,Espresso,1,1.80,0.27,18.00%,EUR
1420391,Espresso,1,1.20,0.18,18.00%,EUR
